module_index_in_reliable_dataset,module_index_in_ALL_dataset,motif_name,url
0,0,HL_01187.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_01187.1
1,1,HL_01187.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_01187.1
2,2,HL_01187.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_01187.1
3,3,HL_01187.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_01187.1
4,4,HL_02733.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_02733.1
5,5,HL_08510.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_08510.1
6,6,HL_08510.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_08510.1
7,7,HL_17210.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17210.1
8,8,HL_17210.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17210.1
9,9,HL_17210.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17210.1
10,10,HL_17210.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17210.1
11,11,HL_17210.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17210.1
12,12,HL_17926.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17926.1
13,13,HL_17926.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17926.1
14,14,HL_17926.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17926.1
15,15,HL_17926.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17926.1
16,16,HL_17926.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_17926.1
17,17,HL_20714.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_20714.1
18,18,HL_20714.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_20714.1
19,19,HL_20714.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_20714.1
20,20,HL_20843.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_20843.1
21,21,HL_20843.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_20843.1
22,22,HL_20843.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_20843.1
23,23,HL_32512.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_32512.1
24,24,HL_32512.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_32512.1
25,25,HL_32512.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_32512.1
26,26,HL_32512.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_32512.1
27,27,HL_39005.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39005.1
28,28,HL_39778.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39778.1
29,29,HL_39778.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39778.1
30,30,HL_39778.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39778.1
31,31,HL_39778.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39778.1
32,32,HL_39778.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39778.1
33,33,HL_39778.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39778.1
34,34,HL_39778.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_39778.1
35,35,HL_44933.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_44933.1
36,36,HL_44933.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_44933.1
37,37,HL_44933.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_44933.1
38,38,HL_44933.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_44933.1
39,39,HL_44933.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_44933.1
40,40,HL_46142.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_46142.1
41,41,HL_55200.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_55200.1
42,42,HL_55200.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_55200.1
43,43,HL_56372.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_56372.1
44,44,HL_56372.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_56372.1
45,45,HL_56372.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_56372.1
46,46,HL_57661.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_57661.1
47,47,HL_57661.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_57661.1
48,48,HL_61893.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_61893.1
49,49,HL_61893.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_61893.1
50,50,HL_61893.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_61893.1
51,51,HL_61893.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_61893.1
52,52,HL_65532.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_65532.1
53,53,HL_65532.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_65532.1
54,54,HL_65532.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_65532.1
55,55,HL_65532.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_65532.1
56,56,HL_67265.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_67265.1
57,57,HL_68493.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_68493.1
58,58,HL_68493.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_68493.1
59,59,HL_68493.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_68493.1
60,60,HL_73318.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_73318.1
61,61,HL_78718.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_78718.1
62,62,HL_78718.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_78718.1
63,63,HL_82678.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_82678.1
64,64,HL_82678.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_82678.1
65,65,HL_82678.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_82678.1
66,66,IL_00168.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_00168.1
67,67,IL_00168.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_00168.1
68,68,IL_00168.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_00168.1
69,69,IL_01375.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_01375.1
70,70,IL_01375.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_01375.1
71,71,IL_01375.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_01375.1
72,72,IL_01772.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_01772.1
73,73,IL_04346.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_04346.1
74,74,IL_04346.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_04346.1
75,75,IL_04346.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_04346.1
76,76,IL_04346.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_04346.1
77,77,IL_04346.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_04346.1
78,78,IL_04346.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_04346.1
79,79,IL_09699.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_09699.1
80,80,IL_09705.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_09705.1
81,81,IL_19048.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_19048.1
82,82,IL_20463.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_20463.1
83,83,IL_20463.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_20463.1
84,84,IL_28999.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_28999.1
85,85,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
86,86,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
87,87,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
88,88,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
89,89,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
90,90,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
91,91,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
92,92,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
93,93,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
94,94,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
95,95,IL_35110.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35110.1
96,96,IL_38680.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_38680.1
97,97,IL_48459.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_48459.1
98,98,IL_48459.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_48459.1
99,99,IL_48459.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_48459.1
100,100,IL_54896.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_54896.1
101,101,IL_54896.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_54896.1
102,102,IL_54896.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_54896.1
103,103,IL_54896.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_54896.1
104,104,IL_55953.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_55953.1
105,105,IL_55953.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_55953.1
106,106,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
107,107,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
108,108,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
109,109,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
110,110,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
111,111,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
112,112,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
113,113,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
114,114,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
115,115,IL_56455.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56455.1
116,116,IL_56467.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56467.1
117,117,IL_56467.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_56467.1
118,118,IL_58103.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_58103.1
119,119,IL_58103.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_58103.1
120,120,IL_58103.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_58103.1
121,121,IL_58103.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_58103.1
122,122,IL_60287.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_60287.1
123,123,IL_72316.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_72316.1
124,124,IL_72316.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_72316.1
125,125,IL_72316.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_72316.1
126,126,IL_72316.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_72316.1
127,127,IL_72316.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_72316.1
128,128,IL_72316.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_72316.1
129,129,IL_74184.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_74184.1
130,130,IL_74184.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_74184.1
131,131,IL_74184.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_74184.1
132,132,IL_74184.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_74184.1
133,133,IL_74184.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_74184.1
134,134,IL_74184.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_74184.1
135,135,IL_80663.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_80663.1
136,136,IL_80663.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_80663.1
137,137,IL_80663.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_80663.1
138,138,IL_80663.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_80663.1
139,139,IL_80663.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_80663.1
140,140,IL_80663.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_80663.1
141,141,IL_85630.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_85630.1
142,142,IL_85630.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_85630.1
143,143,IL_85630.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_85630.1
144,144,IL_94466.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94466.1
145,145,IL_94466.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94466.1
146,146,IL_94466.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94466.1
147,147,IL_95511.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95511.1
148,148,IL_95511.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95511.1
149,149,IL_95511.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95511.1
150,150,IL_95511.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95511.1
151,151,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
152,152,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
153,153,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
154,154,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
155,155,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
156,156,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
157,157,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
158,158,IL_95942.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95942.1
159,159,HL_14612.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_14612.1
160,160,HL_14612.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_14612.1
161,161,HL_19870.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_19870.1
162,162,HL_26055.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_26055.1
163,163,HL_26055.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_26055.1
164,164,HL_38216.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_38216.1
165,165,HL_38216.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_38216.1
166,166,HL_68304.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_68304.1
167,167,HL_68304.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_68304.1
168,168,HL_70929.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_70929.1
169,169,HL_70929.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_70929.1
170,170,HL_87219.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_87219.1
171,171,HL_87219.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_87219.1
172,172,HL_92681.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_92681.1
173,173,HL_98995.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_98995.1
174,174,HL_98995.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_98995.1
175,175,IL_11156.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_11156.1
176,176,IL_11156.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_11156.1
177,177,IL_11156.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_11156.1
178,178,IL_12786.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_12786.1
179,179,IL_12786.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_12786.1
180,180,IL_12786.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_12786.1
181,181,IL_15861.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_15861.1
182,182,IL_35167.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35167.1
183,183,IL_35167.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_35167.1
184,184,IL_37811.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_37811.1
185,185,IL_37811.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_37811.1
186,186,IL_37811.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_37811.1
187,187,IL_38958.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_38958.1
188,188,IL_38958.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_38958.1
189,189,IL_39521.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_39521.1
190,190,IL_49767.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_49767.1
191,191,IL_50587.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_50587.1
192,192,IL_52583.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_52583.1
193,193,IL_52583.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_52583.1
194,194,IL_94431.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94431.1
195,195,IL_94431.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94431.1
196,196,IL_94431.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94431.1
-1,197,HL_00641.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_00641.1
-1,198,HL_01181.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_01181.1
-1,199,HL_01397.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_01397.1
-1,200,HL_01472.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_01472.1
-1,201,HL_02483.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_02483.1
-1,202,HL_02932.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_02932.1
-1,203,HL_03603.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_03603.1
-1,204,HL_03847.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_03847.1
-1,205,HL_04032.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_04032.1
-1,206,HL_04171.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_04171.1
-1,207,HL_04171.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_04171.1
-1,208,HL_05018.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_05018.1
-1,209,HL_05123.1,http://rna.bgsu.edu/rna3dhub/motif/view/HL_05123.1
